Debug info:
SCRIPT_DIR: /home/daihungpham/__projects__/4genthub/scripts
PROJECT_ROOT: /home/daihungpham/__projects__/4genthub
TEST_DIR: /home/daihungpham/__projects__/4genthub/agenthub_main/src/tests
Current PWD: /home/daihungpham/__projects__/4genthub

[H[2J[3J[0;36m╔════════════════════════════════════════════════════════════════╗[0m
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentRoleMapping::test_get_agent_role_unknown_agent PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentRoleMapping::test_get_agent_role_claude_agent PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentRoleMapping::test_get_agent_role_empty_session PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestCallAgentIntegration::test_update_agent_state_from_call_agent PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestCallAgentIntegration::test_update_agent_state_with_at_prefix PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestCallAgentIntegration::test_update_agent_state_empty_input PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestCallAgentIntegration::test_update_agent_state_empty_session PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestStateFileFormats::test_load_valid_state_file PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestStateFileFormats::test_load_empty_state_file PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestStateFileFormats::test_load_malformed_json PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestStateFileFormats::test_state_file_permissions_error PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestConcurrencyAndThreadSafety::test_concurrent_state_updates PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestConcurrencyAndThreadSafety::test_concurrent_same_session_updates PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_pre_hook_validation_chain PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_post_hook_component_chain PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_file_logger_integration PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_component_factory_integration PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_hook_resilience_to_component_failures PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_hook_performance_baseline PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_hook_memory_stability PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_json_processing_robustness PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_error_message_quality PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_logging_format_consistency PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_complete_read_tool_workflow PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_dangerous_bash_command_blocking PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_env_file_protection_workflow PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_ai_docs_update_workflow PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_mcp_task_management_workflow PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_hook_chain_with_logging PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_hook_performance_e2e PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_hook_error_recovery_e2e PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_e2e.py::TestHookIntegrationWithSystem::test_real_file_operations PASSED [  8%]
agenthub_main/src/tests/hooks/test_hook_e2e.py::TestHookIntegrationWithSystem::test_hook_system_with_project_structure PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_get_session_file PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_get_current_session_new PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_get_current_session_existing_valid PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_get_current_session_expired PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_get_current_session_corrupted_file PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_save_session PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_add_modified_file PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_add_modified_file_duplicate PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_add_modified_folder PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_is_file_in_session_true PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_is_file_in_session_false PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_is_folder_in_session_true PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_is_folder_in_session_false PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_clear_expired_sessions_expired PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_clear_expired_sessions_valid PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_clear_expired_sessions_no_file PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_clear_expired_sessions_corrupted_file PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_session_timeout_boundary PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_session_workflow_integration PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTrackerEdgeCases::test_permission_denied_handling PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTrackerEdgeCases::test_concurrent_access_simulation PASSED [  8%]
agenthub_main/src/tests/hooks/test_session_tracker.py::TestSessionTrackerPerformance::test_large_session_handling PASSED [  8%]
agenthub_main/src/tests/hooks/test_hooks_basic.py::TestBasicHookFunctionality::test_hooks_can_be_imported PASSED [  8%]
agenthub_main/src/tests/hooks/test_hooks_basic.py::TestBasicHookFunctionality::test_file_logger_basic_functionality PASSED [  8%]
agenthub_main/src/tests/hooks/test_hooks_basic.py::TestBasicHookFunctionality::test_hook_main_entry_points_exist PASSED [  8%]
agenthub_main/src/tests/hooks/test_hooks_basic.py::TestBasicHookFunctionality::test_hook_json_processing PASSED [  8%]
agenthub_main/src/tests/hooks/test_hooks_basic.py::TestBasicHookFunctionality::test_pre_hook_initialization_without_errors PASSED [  8%]
agenthub_main/src/tests/hooks/test_hooks_basic.py::TestBasicHookFunctionality::test_post_hook_initialization_without_errors PASSED [  8%]
agenthub_main/src/tests/ai_task_planning/test_ai_planning_init.py::TestAITaskPlanningPackageInit::test_package_import PASSED [  8%]
agenthub_main/src/tests/ai_task_planning/test_ai_planning_init.py::TestAITaskPlanningPackageInit::test_package_structure PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_create_intelligent_plan_basic PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_plan_contains_expected_patterns PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_agent_assignment PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_subtask_generation PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_dependency_generation PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_effort_estimation PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_parallel_execution_groups PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_plan_validation PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_confidence_score_calculation PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_risk_identification PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_technical_considerations PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_empty_requirements_handling PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_task_type_determination PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_execute_plan_without_facade PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_execute_plan_with_facade PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_phase_ordering PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_workload_distribution PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/test_application_init.py::TestAITaskPlanningApplicationInit::test_application_package_import PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/application/test_application_init.py::TestAITaskPlanningApplicationInit::test_application_package_structure PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestRequirementItem::test_create_requirement_item PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestRequirementItem::test_requirement_item_with_full_details PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_create_basic_planning_request PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_add_requirement PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_add_code_reference PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_estimate_overall_complexity_empty PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_estimate_overall_complexity_with_estimates PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_estimate_overall_complexity_heuristics PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_planning_request_with_full_context PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_to_dict_serialization PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_from_dict_deserialization PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_complexity_level_enum_values PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestPlanningRequest::test_planning_context_enum_values PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestAgentAssignment::test_create_basic_agent_assignment PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestAgentAssignment::test_agent_assignment_with_support PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestAgentAssignment::test_agent_assignment_to_dict PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_create_basic_planned_task PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_planned_task_with_full_details PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_add_subtask PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_can_run_in_parallel_same_agent PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_can_run_in_parallel_file_conflict PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_can_run_in_parallel_compatible_phases PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_to_mcp_task_request PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestPlannedTask::test_to_dict_serialization PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_create_basic_task_plan PASSED [  9%]
agenthub_main/src/tests/ai_task_planning/domain/entities/task_plan_test.py::TestTaskPlan::test_add_task_to_plan 
